"ID","Title","Automation Type","Created By","Created On","Estimate","Expected Result","Forecast","Goals","Mission","Preconditions","Priority","References","Section","Section Depth","Section Description","Section Hierarchy","Steps","Steps","Steps (Expected Result)","Steps (Step)","Suite","Suite ID","Template","Type","Updated By","Updated On"
"C347","Переход к оплате"," None","Kichutkina Anna","27.08.2020 10:11","","Приложение переходит к экрану 2, к оплате","","","","Проверка возможности перейти к оплате после выбора нужных напитков","Critical","","Экран 1 - Заказ напитка","2","Тестирование Экрана 1","Kichutkina > Функционал и интерфейс > Экран 1 - Заказ напитка","","1.Выбрать нужные напитки, добавив их в очередь заказа.
2.Нажать на кнопку ""перейти к оплате"".","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:21"
"C348","Список покупок"," None","Kichutkina Anna","27.08.2020 10:28","","Все заказанные напитки есть в списке","","","","Проверить отображение выбранных товаров","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Сделать выбор напитков на экране 1.
2. Перейти к оплате на экран 2.
3. Проверить наличие в списке всех выбранных напитков.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:22"
"C349","Сумма заказа"," None","Kichutkina Anna","27.08.2020 10:31","","Общая сумма заказа равна, сумме с экрана 1","","","","","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Проверить, что сумма заказа соответствует выбранным напиткам.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:22"
"C350","Возврат к заказу напитка"," None","Kichutkina Anna","27.08.2020 10:33","","Программа возвращает к заказу напитка","","","","Проверить возможность возврата на экран 1","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Сделать выбор напитка на экране 1.
2. Перейти к оплате, к Экрану 2.
3. В верхнем угла кона программы нажать на стрелочку ""Заказ напитка"".","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:22"
"C351","Внесение купюр"," None","Kichutkina Anna","27.08.2020 10:35","","Все купюры доступны для внесения, активны на панели","","","","Проверить возможность внесения всех доступных купюр в приложении.
(Доступные монеты/купюры для внесения: 1,2,5,10,50,100,500,1000,5000 рублей)","Critical","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1.Нажать на каждую доступную купюру.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:22"
"C352","Отмена внесения купюр"," None","Kichutkina Anna","27.08.2020 10:38","","Сумма внесенных денег обнуляется","","","","Проверить возможность отмены внесения купюр","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Внести сумму, нажав на купюру.
2. Около внесенной суммы нажать на крестик.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:23"
"C353","Промокод"," None","Kichutkina Anna","27.08.2020 10:41","","Сумма заказа указывается с учетом скидки","","","","Проверить работу промо-кода:
Для тестирования можно использовать активный промо-код 5555.","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Выбрать напитки.
2. Перейти к оплате.
3. Внести сумму, нажав на нужные купюры.
4. Внести промо-код и нажать пересчитать.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:23"
"C354","Оплата"," None","Kichutkina Anna","27.08.2020 10:44","","Напитки оплачены, переход на экран 3","","","","Проверить возможность оплаты напитков","Critical","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Выбрать нужные напитки.
2. Перейти к оплате.
3. Внести нужную сумму, нажимая на купюры.
4. Нажать на кнопку оплатить.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:23"
"C355","Оплата меньшей суммой"," None","Kichutkina Anna","27.08.2020 10:46","","Программа не переходит перейти к оплате, указывает сколько еще необходимо внести денег","","","","Проверить корректность работы на оплату напитков меньшей суммой","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Выбрать нужные напитки.
2. Перейти к оплате.
3. Внести недостаточно купюр для оплаты всего заказа.
4. Нажать кнопку оплатить.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:23"
"C356","Сдача"," None","Kichutkina Anna","27.08.2020 10:51","","Приложение должно выдать сдачу, купюрами, которые указаны в ТЗ","","","","Проверить возможность выдачи сдачи
Сдача выдается монетами (1р, 2р, 5р, 10р)","High","","Экран 2 - Оплата заказа","2","Тестирование Экрана 2","Kichutkina > Функционал и интерфейс > Экран 2 - Оплата заказа","","1. Выбрать напитки
2. Перейти к оплате
3. Внести сумму купюрами больше, чем сумма заказа.
4. Проверить возможность выдачи сдачи всеми указанными монетами в ТЗ, вводя купюрами различную сумму.
4. Оплатить","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:24"
"C357","Чек"," None","Kichutkina Anna","27.08.2020 10:51","","Все позиции есть и отображаются корректно","","","","Проверить наличие всех позиций в чеке, указанных в ТЗ, и их корректность.","Medium","","Экран 3 - Отчет о покупке","2","Тестирование Экрана 3","Kichutkina > Функционал и интерфейс > Экран 3 - Отчет о покупке","","1. Проверить список покупок
2. Итоговую сумму
3. Сумму со скидкой
4. Количество внесенных денег
5. Сдача  с детализацией (сколько монет какого достоинства выдано пользователю)
","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 10:53"
"C358","Заказать еще"," None","Kichutkina Anna","27.08.2020 10:53","","Переход на экран 1 к заказу напитка","","","","Проверить возможность заказать напитки еще.","Medium","","Экран 3 - Отчет о покупке","2","Тестирование Экрана 3","Kichutkina > Функционал и интерфейс > Экран 3 - Отчет о покупке","","1. Выбрать напитки.
2. Перейти к оплате.
3. Внести нужное количество купюр.
4. Оплатить.
5. На экране 3 нажать на кнопку ""заказать еще""","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 10:55"
"C359","Экран 1 - Название кнопок"," None","Kichutkina Anna","27.08.2020 10:57","","Ошибок нет, все согласно ТЗ","","","","Проверить кнопки на написание, отсутствие грамматических ошибок","Low","","Дизайн","1","Проверка дизайна приложения ""Автомат с напитками"" на соответствие ТЗ","Kichutkina > Дизайн","","1. Запустить экран 1.
2. Проверить название напитков согласно ТЗ.
3. Проверить грамматические ошибки.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:24"
"C360","Экран 1, 2 - Наименование столбцов"," None","Kichutkina Anna","27.08.2020 11:00","","Столбцы должны находиться ровно под указанной позицией,
Наименование ровно над перечнем позиций напитков,
Количество объема над списком объема напитков и т.д.","","","","","Low","","Дизайн","1","Проверка дизайна приложения ""Автомат с напитками"" на соответствие ТЗ","Kichutkina > Дизайн","","1. Проверить наименование столбцов в перечне заказа.","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:24"
"C361","Экран 2 - Сумма, внесено"," None","Kichutkina Anna","27.08.2020 11:04","","Сумма заказа должна быть ровно над суммой внесено","","","","","Low","","Дизайн","1","Проверка дизайна приложения ""Автомат с напитками"" на соответствие ТЗ","Kichutkina > Дизайн","","1. Проверить на экране 2 сумму заказа и внесено","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:24"
"C362","Экран 3 - Чек"," None","Kichutkina Anna","27.08.2020 11:05","","Все должно быть понятно покупателю","","","","Проверить внешнее оформление чека","Low","","Дизайн","1","Проверка дизайна приложения ""Автомат с напитками"" на соответствие ТЗ","Kichutkina > Дизайн","","На экране 3 посмотреть внешнее оформление чека","","","Master","S2","Test Case (Text)","Other","Kichutkina Anna","27.08.2020 17:24"
